[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET http://10.106.173.166:9216/metrics "HTTP/1.1 200 OK"
[32mINFO    [0m pytest_operator.plugin:plugin.py:903 Model status:

Model    Controller     Cloud/Region         Version  SLA          Timestamp
testing  concierge-lxd  localhost/localhost  3.6.28   unsupported  01:44:46Z

App      Version  Status  Scale  Charm    Channel  Rev  Exposed  Message
mongodb  6.0.28   active      3  mongodb             0  no       

Unit        Workload  Agent      Machine  Public address  Ports      Message
mongodb/0   active    executing  0        10.106.173.166  27017/tcp  (config-changed) Primary.
mongodb/1*  active    idle       1        10.106.173.144  27017/tcp  Primary.
mongodb/2   active    idle       2        10.106.173.250  27017/tcp  

Machine  State    Address         Inst id        Base          AZ             Message
0        started  10.106.173.166  juju-341de1-0  ubuntu@22.04  runnervm7g52i  Running
1        started  10.106.173.144  juju-341de1-1  ubuntu@22.04  runnervm7g52i  Running
2        started  10.106.173.250  juju-341de1-2  ubuntu@22.04  runnervm7g52i  Running

[32mINFO    [0m pytest_operator.plugin:plugin.py:909 Juju error logs:

machine-0: 01:33:29 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-0: 01:33:29 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 01:34:48 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 01:34:48 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 01:34:48 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 01:34:48 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-2: 01:35:13 ERROR unit.mongodb/2.juju-log Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-mongodb-2: 01:35:13 ERROR unit.mongodb/2.juju-log Error setting values on sysctl: Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-mongodb-1: 01:35:14 ERROR unit.mongodb/1.juju-log Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-mongodb-1: 01:35:14 ERROR unit.mongodb/1.juju-log Error setting values on sysctl: Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-mongodb-2: 01:35:25 ERROR unit.mongodb/2.juju-log Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-1: 01:35:26 ERROR unit.mongodb/1.juju-log Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-2: 01:35:27 ERROR unit.mongodb/2.juju-log ldap-peers:1: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-1: 01:35:28 ERROR unit.mongodb/1.juju-log database-peers:2: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-2: 01:35:29 ERROR unit.mongodb/2.juju-log status-peers:0: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-1: 01:35:29 ERROR unit.mongodb/1.juju-log database-peers:2: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-2: 01:35:31 ERROR unit.mongodb/2.juju-log database-peers:2: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-1: 01:35:31 ERROR unit.mongodb/1.juju-log ldap-peers:1: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-2: 01:35:33 ERROR unit.mongodb/2.juju-log status-peers:0: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-1: 01:35:33 ERROR unit.mongodb/1.juju-log ldap-peers:1: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-2: 01:35:34 ERROR unit.mongodb/2.juju-log database-peers:2: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-1: 01:35:35 ERROR unit.mongodb/1.juju-log status-peers:0: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-2: 01:35:36 ERROR unit.mongodb/2.juju-log ldap-peers:1: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-1: 01:35:37 ERROR unit.mongodb/1.juju-log status-peers:0: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-2: 01:35:38 ERROR unit.mongodb/2.juju-log upgrade-version-a:3: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-1: 01:35:39 ERROR unit.mongodb/1.juju-log upgrade-version-a:3: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-2: 01:35:40 ERROR unit.mongodb/2.juju-log upgrade-version-a:3: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-1: 01:35:40 ERROR unit.mongodb/1.juju-log upgrade-version-a:3: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-0: 01:35:56 ERROR unit.mongodb/0.juju-log Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-mongodb-0: 01:35:56 ERROR unit.mongodb/0.juju-log Error setting values on sysctl: Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-mongodb-2: 01:35:57 ERROR unit.mongodb/2.juju-log ldap-peers:1: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-1: 01:35:58 ERROR unit.mongodb/1.juju-log ldap-peers:1: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-2: 01:36:00 ERROR unit.mongodb/2.juju-log ldap-peers:1: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-1: 01:36:01 ERROR unit.mongodb/1.juju-log upgrade-version-a:3: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-2: 01:36:03 ERROR unit.mongodb/2.juju-log status-peers:0: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-1: 01:36:03 ERROR unit.mongodb/1.juju-log database-peers:2: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-1: 01:36:05 ERROR unit.mongodb/1.juju-log database-peers:2: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-2: 01:36:05 ERROR unit.mongodb/2.juju-log database-peers:2: Deferring because of Exception Waiting for leader unit to generate keyfile contents
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:09 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down

[32mINFO    [0m pytest_operator.plugin:plugin.py:991 Forgetting model main...
