[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET http://10.227.131.144:9216/metrics "HTTP/1.1 200 OK"
[32mINFO    [0m pytest_operator.plugin:plugin.py:903 Model status:

Model    Controller     Cloud/Region         Version  SLA          Timestamp
testing  concierge-lxd  localhost/localhost  3.6.27   unsupported  01:48:20Z

App      Version  Status  Scale  Charm    Channel  Rev  Exposed  Message
mongodb  6.0.28   active      3  mongodb             0  no       

Unit        Workload  Agent  Machine  Public address  Ports      Message
mongodb/0   active    idle   0        10.227.131.144  27017/tcp  
mongodb/1*  active    idle   1        10.227.131.15   27017/tcp  Primary.
mongodb/2   active    idle   2        10.227.131.214  27017/tcp  

Machine  State    Address         Inst id        Base          AZ             Message
0        started  10.227.131.144  juju-0b8da3-0  ubuntu@22.04  runnervmliwqe  Running
1        started  10.227.131.15   juju-0b8da3-1  ubuntu@22.04  runnervmliwqe  Running
2        started  10.227.131.214  juju-0b8da3-2  ubuntu@22.04  runnervmliwqe  Running

[32mINFO    [0m pytest_operator.plugin:plugin.py:909 Juju error logs:

machine-0: 01:35:33 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-0: 01:35:33 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 01:36:53 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 01:36:53 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 01:36:53 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 01:36:53 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-2: 01:37:15 ERROR unit.mongodb/2.juju-log Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-mongodb-2: 01:37:15 ERROR unit.mongodb/2.juju-log Error setting values on sysctl: Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-mongodb-1: 01:37:19 ERROR unit.mongodb/1.juju-log Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-mongodb-1: 01:37:19 ERROR unit.mongodb/1.juju-log Error setting values on sysctl: Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-mongodb-2: 01:37:25 ERROR unit.mongodb/2.juju-log Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-2: 01:37:27 ERROR unit.mongodb/2.juju-log database-peers:3: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-2: 01:37:28 ERROR unit.mongodb/2.juju-log upgrade-version-a:0: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-1: 01:37:29 ERROR unit.mongodb/1.juju-log Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-2: 01:37:30 ERROR unit.mongodb/2.juju-log database-peers:3: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-1: 01:37:31 ERROR unit.mongodb/1.juju-log upgrade-version-a:0: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-2: 01:37:32 ERROR unit.mongodb/2.juju-log ldap-peers:2: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-1: 01:37:33 ERROR unit.mongodb/1.juju-log status-peers:1: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-2: 01:37:33 ERROR unit.mongodb/2.juju-log upgrade-version-a:0: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-1: 01:37:34 ERROR unit.mongodb/1.juju-log database-peers:3: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-2: 01:37:35 ERROR unit.mongodb/2.juju-log status-peers:1: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-1: 01:37:36 ERROR unit.mongodb/1.juju-log ldap-peers:2: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-2: 01:37:36 ERROR unit.mongodb/2.juju-log ldap-peers:2: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-1: 01:37:37 ERROR unit.mongodb/1.juju-log upgrade-version-a:0: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-2: 01:37:38 ERROR unit.mongodb/2.juju-log status-peers:1: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-1: 01:37:39 ERROR unit.mongodb/1.juju-log database-peers:3: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-1: 01:37:40 ERROR unit.mongodb/1.juju-log status-peers:1: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-1: 01:37:41 ERROR unit.mongodb/1.juju-log ldap-peers:2: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-0: 01:37:49 ERROR unit.mongodb/0.juju-log Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-mongodb-0: 01:37:49 ERROR unit.mongodb/0.juju-log Error setting values on sysctl: Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-mongodb-1: 01:37:51 ERROR unit.mongodb/1.juju-log database-peers:3: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-2: 01:37:51 ERROR unit.mongodb/2.juju-log database-peers:3: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-1: 01:37:53 ERROR unit.mongodb/1.juju-log database-peers:3: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-2: 01:37:53 ERROR unit.mongodb/2.juju-log upgrade-version-a:0: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-2: 01:37:55 ERROR unit.mongodb/2.juju-log database-peers:3: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-1: 01:37:55 ERROR unit.mongodb/1.juju-log status-peers:1: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-2: 01:37:57 ERROR unit.mongodb/2.juju-log upgrade-version-a:0: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-1: 01:37:58 ERROR unit.mongodb/1.juju-log ldap-peers:2: Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-2: 01:37:59 ERROR unit.mongodb/2.juju-log ldap-peers:2: Deferring because of Exception Waiting for leader unit to generate keyfile contents
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:41:13 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down

[32mINFO    [0m pytest_operator.plugin:plugin.py:991 Forgetting model main...
