[32mINFO    [0m juju.model:__init__.py:2301 Deploying local:noble/continuous-write-0
  continuous-write/0 [allocating] waiting: waiting for machine
[32mINFO    [0m pytest_operator.plugin:plugin.py:903 Model status:

Model    Controller     Cloud/Region         Version  SLA          Timestamp
testing  concierge-lxd  localhost/localhost  3.6.21   unsupported  02:59:45Z

App               Version  Status   Scale  Charm             Channel  Rev  Exposed  Message
config-server     8.0.10   active       3  mongodb           8/edge   328  no       
continuous-write           waiting    0/1  continuous-write             0  no       waiting for machine
shard-one         8.0.10   active       3  mongodb           8/edge   328  no       
shard-two         8.0.10   active       1  mongodb           8/edge   328  no       

Unit                Workload  Agent       Machine  Public address  Ports            Message
config-server/0     active    idle        0        10.47.101.102   27017-27018/tcp  
config-server/1     active    idle        1        10.47.101.168   27017-27018/tcp  
config-server/2*    active    idle        2        10.47.101.63    27017-27018/tcp  Primary.
continuous-write/0  waiting   allocating  7        10.47.101.116                    waiting for machine
shard-one/0         active    idle        3        10.47.101.177   27017/tcp        Primary.
shard-one/1*        active    idle        4        10.47.101.159   27017/tcp        
shard-one/2         active    idle        5        10.47.101.106   27017/tcp        
shard-two/0*        active    idle        6        10.47.101.7     27017/tcp        Primary.

Machine  State    Address        Inst id        Base          AZ             Message
0        started  10.47.101.102  juju-59acec-0  ubuntu@24.04  github-runner  Running
1        started  10.47.101.168  juju-59acec-1  ubuntu@24.04  github-runner  Running
2        started  10.47.101.63   juju-59acec-2  ubuntu@24.04  github-runner  Running
3        started  10.47.101.177  juju-59acec-3  ubuntu@24.04  github-runner  Running
4        started  10.47.101.159  juju-59acec-4  ubuntu@24.04  github-runner  Running
5        started  10.47.101.106  juju-59acec-5  ubuntu@24.04  github-runner  Running
6        started  10.47.101.7    juju-59acec-6  ubuntu@24.04  github-runner  Running
7        pending  10.47.101.116  juju-59acec-7  ubuntu@24.04  github-runner  Running

[32mINFO    [0m pytest_operator.plugin:plugin.py:909 Juju error logs:

machine-2: 02:13:24 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 02:13:24 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-6: 02:13:24 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-6: 02:13:24 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-0: 02:13:42 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-0: 02:13:42 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-4: 02:13:46 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-4: 02:13:46 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 02:14:05 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 02:14:05 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-5: 02:14:07 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-5: 02:14:07 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-3: 02:14:09 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-3: 02:14:09 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-shard-two-0: 02:14:43 ERROR unit.shard-two/0.juju-log single_kernel_mongo.lib.charms.operator_libs_linux.v0.sysctl:Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-shard-two-0: 02:14:43 ERROR unit.shard-two/0.juju-log single_kernel_mongo.core.operator:Error setting values on sysctl parameters: Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-shard-two-0: 02:14:43 ERROR unit.shard-two/0.juju-log single_kernel_mongo.core.operator:Error setting values on kernel parameters: ('Command [\'systemctl\', \'start\', \'enable-transparent-huge-pages\'] failed with returncode 1. systemctl output:\nJob for enable-transparent-huge-pages.service failed because the control process exited with error code.\nSee "systemctl status enable-transparent-huge-pages.service" and "journalctl -xeu enable-transparent-huge-pages.service" for details.\n',)
unit-config-server-2: 02:15:00 ERROR unit.config-server/2.juju-log single_kernel_mongo.lib.charms.operator_libs_linux.v0.sysctl:Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-config-server-2: 02:15:00 ERROR unit.config-server/2.juju-log single_kernel_mongo.core.operator:Error setting values on sysctl parameters: Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-config-server-2: 02:15:01 ERROR unit.config-server/2.juju-log single_kernel_mongo.core.operator:Error setting values on kernel parameters: ('Command [\'systemctl\', \'start\', \'enable-transparent-huge-pages\'] failed with returncode 1. systemctl output:\nJob for enable-transparent-huge-pages.service failed because the control process exited with error code.\nSee "systemctl status enable-transparent-huge-pages.service" and "journalctl -xeu enable-transparent-huge-pages.service" for details.\n',)
unit-config-server-0: 02:15:14 ERROR unit.config-server/0.juju-log single_kernel_mongo.lib.charms.operator_libs_linux.v0.sysctl:Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-config-server-0: 02:15:14 ERROR unit.config-server/0.juju-log single_kernel_mongo.core.operator:Error setting values on sysctl parameters: Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-config-server-0: 02:15:15 ERROR unit.config-server/0.juju-log single_kernel_mongo.core.operator:Error setting values on kernel parameters: ('Command [\'systemctl\', \'start\', \'enable-transparent-huge-pages\'] failed with returncode 1. systemctl output:\nJob for enable-transparent-huge-pages.service failed because the control process exited with error code.\nSee "systemctl status enable-transparent-huge-pages.service" and "journalctl -xeu enable-transparent-huge-pages.service" for details.\n',)
unit-shard-one-1: 02:15:26 ERROR unit.shard-one/1.juju-log single_kernel_mongo.lib.charms.operator_libs_linux.v0.sysctl:Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-shard-one-1: 02:15:26 ERROR unit.shard-one/1.juju-log single_kernel_mongo.core.operator:Error setting values on sysctl parameters: Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-shard-one-1: 02:15:27 ERROR unit.shard-one/1.juju-log single_kernel_mongo.core.operator:Error setting values on kernel parameters: ('Command [\'systemctl\', \'start\', \'enable-transparent-huge-pages\'] failed with returncode 1. systemctl output:\nJob for enable-transparent-huge-pages.service failed because the control process exited with error code.\nSee "systemctl status enable-transparent-huge-pages.service" and "journalctl -xeu enable-transparent-huge-pages.service" for details.\n',)
unit-config-server-1: 02:15:34 ERROR unit.config-server/1.juju-log single_kernel_mongo.lib.charms.operator_libs_linux.v0.sysctl:Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-config-server-1: 02:15:34 ERROR unit.config-server/1.juju-log single_kernel_mongo.core.operator:Error setting values on sysctl parameters: Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-config-server-1: 02:15:35 ERROR unit.config-server/1.juju-log single_kernel_mongo.core.operator:Error setting values on kernel parameters: ('Command [\'systemctl\', \'start\', \'enable-transparent-huge-pages\'] failed with returncode 1. systemctl output:\nJob for enable-transparent-huge-pages.service failed because the control process exited with error code.\nSee "systemctl status enable-transparent-huge-pages.service" and "journalctl -xeu enable-transparent-huge-pages.service" for details.\n',)
unit-shard-one-2: 02:15:39 ERROR unit.shard-one/2.juju-log single_kernel_mongo.lib.charms.operator_libs_linux.v0.sysctl:Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-shard-one-2: 02:15:39 ERROR unit.shard-one/2.juju-log single_kernel_mongo.core.operator:Error setting values on sysctl parameters: Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-shard-one-2: 02:15:39 ERROR unit.shard-one/2.juju-log single_kernel_mongo.core.operator:Error setting values on kernel parameters: ('Command [\'systemctl\', \'start\', \'enable-transparent-huge-pages\'] failed with returncode 1. systemctl output:\nJob for enable-transparent-huge-pages.service failed because the control process exited with error code.\nSee "systemctl status enable-transparent-huge-pages.service" and "journalctl -xeu enable-transparent-huge-pages.service" for details.\n',)
unit-shard-one-0: 02:15:40 ERROR unit.shard-one/0.juju-log single_kernel_mongo.lib.charms.operator_libs_linux.v0.sysctl:Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-shard-one-0: 02:15:40 ERROR unit.shard-one/0.juju-log single_kernel_mongo.core.operator:Error setting values on sysctl parameters: Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-shard-one-0: 02:15:41 ERROR unit.shard-one/0.juju-log single_kernel_mongo.core.operator:Error setting values on kernel parameters: ('Command [\'systemctl\', \'start\', \'enable-transparent-huge-pages\'] failed with returncode 1. systemctl output:\nJob for enable-transparent-huge-pages.service failed because the control process exited with error code.\nSee "systemctl status enable-transparent-huge-pages.service" and "journalctl -xeu enable-transparent-huge-pages.service" for details.\n',)
unit-config-server-2: 02:17:20 ERROR unit.config-server/2.juju-log refresh-v-three:0: single_kernel_mongo.managers.mongodb_operator:Not reconfiguring: error=
unit-shard-one-1: 02:17:21 ERROR unit.shard-one/1.juju-log refresh-v-three:6: single_kernel_mongo.managers.mongodb_operator:Not reconfiguring: error=
unit-shard-one-1: 02:17:22 ERROR unit.shard-one/1.juju-log refresh-v-three:6: single_kernel_mongo.managers.mongodb_operator:Not reconfiguring: error=
unit-config-server-2: 02:17:22 ERROR unit.config-server/2.juju-log refresh-v-three:0: single_kernel_mongo.managers.mongodb_operator:Not reconfiguring: error=New replica set configuration version and term must be greater than old, but {version: 3, term: 1} is not greater than {version: 3, term: 1} for replica set config-server, full error: {'ok': 0.0, 'errmsg': 'New replica set configuration version and term must be greater than old, but {version: 3, term: 1} is not greater than {version: 3, term: 1} for replica set config-server', 'code': 103, 'codeName': 'NewReplicaSetConfigurationIncompatible', '$clusterTime': {'clusterTime': Timestamp(1777774642, 3), 'signature': {'hash': b'$\xf4\xc0\xd6\x89\xb1\xc2\x8a\x1c\x9aG\xd7\x1aQ\x83\xe0%\x1b\xf0\xab', 'keyId': 7635483801019219992}}, 'operationTime': Timestamp(1777774642, 3)}

[32mINFO    [0m pytest_operator.plugin:plugin.py:991 Forgetting model main...
