# The redirects.txt file stores all the redirects for the published docs
# If you change a filename, move or delete a file, you need a redirect here.
# - Comment lines start with a hash (#) and are ignored
# - Each redirect should appear on its own line

# We are using the dirhtml builder, so files are treated as directories:
# - A file is built like `filename/index.html`, not `filename.html`
# - *Do* include a trailing slash at the end of the path
# - *Do not* include a file extension or you'll get errors
# - Paths don't need a slash in front of them

# Example:
# redirect/from/file/ redirect/to/file/

# Tutorial
t-replica-set tutorial/ 
t-set-up tutorial/ 
t-deploy tutorial/ 
t-access tutorial/ 
t-scale-replicas tutorial/ 
t-passwords tutorial/ 
t-integrate tutorial/ 
t-enable-tls tutorial/
t-clean-up tutorial/ 
t-sharded-cluster tutorial/ 
t-set-up-sharding tutorial/ 
t-deploy-sharding tutorial/ 
t-access-sharding tutorial/ 
t-scale-sharding tutorial/ 
t-passwords-sharding tutorial/ 
t-integrate-sharding tutorial/ 
t-enable-tls-sharding tutorial/ 

# How-to guides
h-deploy/ how-to/deploy/
h-scale how-to/scale-replicas-and-shards
h-enable-tls how-to/enable-tls
h-manage-client-connections how-to/manage-client-connections
h-enable-ldap how-to/enable-ldap

h-backup how-to/back-up-and-restore/
h-configure-s3 how-to/back-up-and-restore/configure-s3-aws
h-create-backup how-to/back-up-and-restore/create-a-backup
h-restore-backup how-to/back-up-and-restore/restore-a-backup
h-migrate-cluster how-to/back-up-and-restore/migrate-a-cluster

h-upgrade how-to/upgrade/
h-upgrade-replica-set how-to/upgrade/minor-version-upgrade/upgrade-replica-set
h-upgrade-sharding how-to/upgrade/minor-version-upgrade/upgrade-sharded-cluster
h-major-upgrade how-to/upgrade/major-version-upgrade

h-view-metrics how-to/monitoring/view-metrics
h-audit-logging how-to/monitoring/view-audit-logs

# Reference
r-system-requirements reference/system-requirements

r-revision-164 reference/release-notes/vm/revision-164
r-revision-199 reference/release-notes/vm/revision-199
r-revision-229 reference/release-notes/vm/revision-229
r-revision-61 reference/release-notes/k8s/revision-61
r-revision-81 reference/release-notes/k8s/revision-81

r-testing reference/charm-testing

# Explanation
e-users explanation/users
e-sharding explanation/sharding

e-security explanation/security/
e-cryptography explanation/security/cryptography
e-hardening explanation/security/hardening-guide

e-advanced-statuses explanation/advanced-statuses
