[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET http://10.139.180.213:9216/metrics "HTTP/1.1 200 OK"
[32mINFO    [0m pytest_operator.plugin:plugin.py:903 Model status:

Model    Controller     Cloud/Region         Version  SLA          Timestamp
testing  concierge-lxd  localhost/localhost  3.6.27   unsupported  01:47:43Z

App      Version  Status  Scale  Charm    Channel  Rev  Exposed  Message
mongodb  6.0.28   active      3  mongodb             0  no       

Unit        Workload  Agent  Machine  Public address  Ports      Message
mongodb/0   active    idle   0        10.139.180.213  27017/tcp  
mongodb/1*  active    idle   1        10.139.180.174  27017/tcp  Primary.
mongodb/2   active    idle   2        10.139.180.24   27017/tcp  

Machine  State    Address         Inst id        Base          AZ             Message
0        started  10.139.180.213  juju-45b645-0  ubuntu@22.04  runnervm76wwg  Running
1        started  10.139.180.174  juju-45b645-1  ubuntu@22.04  runnervm76wwg  Running
2        started  10.139.180.24   juju-45b645-2  ubuntu@22.04  runnervm76wwg  Running

[32mINFO    [0m pytest_operator.plugin:plugin.py:909 Juju error logs:

machine-0: 01:34:46 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-0: 01:34:46 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 01:36:05 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 01:36:05 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 01:36:06 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 01:36:06 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-2: 01:36:36 ERROR unit.mongodb/2.juju-log Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-mongodb-2: 01:36:36 ERROR unit.mongodb/2.juju-log Error setting values on sysctl: Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-mongodb-1: 01:36:40 ERROR unit.mongodb/1.juju-log Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-mongodb-1: 01:36:40 ERROR unit.mongodb/1.juju-log Error setting values on sysctl: Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-mongodb-0: 01:36:42 ERROR unit.mongodb/0.juju-log Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-mongodb-0: 01:36:42 ERROR unit.mongodb/0.juju-log Error setting values on sysctl: Unable to set params: ['vm.max_map_count', 'vm.overcommit_memory']
unit-mongodb-2: 01:36:47 ERROR unit.mongodb/2.juju-log Deferring because of Exception Waiting for leader unit to generate keyfile contents
unit-mongodb-2: 01:36:49 ERROR unit.mongodb/2.juju-log database-peers:0: Deferring because of Exception Waiting for leader unit to generate keyfile contents
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.worker.dependency "api-caller" manifold worker returned unexpected error: api connection broken unexpectedly
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-0: 01:39:26 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down

[32mINFO    [0m pytest_operator.plugin:plugin.py:991 Forgetting model main...
